site_id,site_name,lat,lon,type,status,npl_status,city,zip,county,address
"04926GZLLPPOBOX","GAZELLE PRODS",44.483056,-69.515833,"TRI Facility","Closed","","CHINA","049260163","KENNEBEC","JCT 137-202-9, CHINA, ME 049260163"
"04928STLNDMAINS","EASTLAND WOOLEN MILL",44.921111,-69.261111,"TRI Facility","Active","","CORINNA","04928","PENOBSCOT","MAIN ST, CORINNA, ME 04928"
"04930DXTRSRAILR","DEXTER SHOE CO PLANT #5",45.009722,-69.295,"TRI Facility","Closed","","DEXTER","049301299","PENOBSCOT","71 RAILROAD AVE, DEXTER, ME 049301299"
"04930DXTRSWATER","DEXTER SHOE CO PLANT #1",45.017222,-69.285,"TRI Facility","Active","","DEXTER","04930","PENOBSCOT","WATER ST, DEXTER, ME 04930"
"04930FYSCT225SP","FAYSCOTT CO",45.011667,-69.283333,"TRI Facility","Active","","DEXTER","04930","PENOBSCOT","225 SPRING ST, DEXTER, ME 04930"
"04938FRNKLHIGHS","FRANKLIN SHOE CO",44.656944,-70.136111,"TRI Facility","Closed","","FARMINGTON","04938","FRANKLIN","HIGH ST,  BOX 5010A, FARMINGTON, ME 04938"
"04943RVNGTPOBOX","TASMAN LEATHER GROUP LLC",44.883611,-69.459444,"TRI Facility","Active","","HARTLAND","04943","SOMERSET","9 MAIN ST, HARTLAND, ME 04943"
"04947HGWNTDEPOT","H G WINTER & SONS INC",44.955556,-70.161111,"TRI Facility","Active","","KINGFIELD","04947","FRANKLIN","DEPOT ST, KINGFIELD, ME 04947"
"04947KNGFLOFFDE","KINGFIELD WOOD PRODUCTS",44.958056,-70.16,"TRI Facility","Active","","KINGFIELD","049470204","FRANKLIN","OFF DEPOT ST, KINGFIELD, ME 049470204"
"04950MDSNPMAINS","MADISON PAPER INDUSTRIES",44.795833,-69.885,"TRI Facility","Closed","","MADISON","04950","SOMERSET","1 MAIN ST, MADISON, ME 04950"
"04953HPHDN10SPR","HP HOOD INC",44.833333,-69.283333,"TRI Facility","Closed","","NEWPORT","04953","PENOBSCOT","10 SPRING ST, NEWPORT, ME 04953"
"04957NWBLNDEPOT","NEW BALANCE ATHLETIC SHOE INC",44.729167,-69.791667,"TRI Facility","Active","","NORRIDGEWOCK","04957","SOMERSET","DEPOT ST, NORRIDGEWOCK, ME 04957"
"04963CSCDWCASCA","CASCADE WOOLEN MILL INC",44.55,-69.716667,"TRI Facility","Active","","OAKLAND","04963","KENNEBEC","CASCADE MILL RD, OAKLAND, ME 04963"
"04967GNRLSMAINS","UTC FIRE & SECURITY INC",44.784167,-69.380556,"TRI Facility","Active","","PITTSFIELD","04967","SOMERSET","129 N MAIN ST, PITTSFIELD, ME 04967"
"04967SSPTTSASDR","SAS PITTSFIELD",44.775,-69.391667,"TRI Facility","Active","","PITTSFIELD","04967","SOMERSET","SAS DR, PITTSFIELD, ME 04967"
"04974DLTCHKIDDE","GAC CHEMICAL CORP",44.465556,-68.880556,"TRI Facility","Active","","SEARSPORT","04974","WALDO","34 KIDDER POINT RD, SEARSPORT, ME 04974"
"04974SDFNSTRUND","US DEFENSE LOGISTICS AGENCY SEARSPORT FUEL SUPPORT POINT",44.458056,-68.904444,"TRI Facility","Active","","SEARSPORT","04974","WALDO","TRUNDY RD, SEARSPORT, ME 04974"
"04976DXTRSMILLS","DEXTER SHOE CO PLANT #4",44.902222,-69.740833,"TRI Facility","Active","","SKOWHEGAN","04976","SOMERSET","MILL ST, SKOWHEGAN, ME 04976"
"04976SDWRRRFD3U","SAPPI N.A. INC. - SOMERSET OPERATIONS",44.70361,-69.64833,"TRI Facility","Active","","SKOWHEGAN","04976","SOMERSET","1329 WATERVILLE RD, SKOWHEGAN, ME 04976"
"04983FRSTRDEPOT","FORSTER INC STRONG PLANT",44.806111,-70.219722,"TRI Facility","Active","","STRONG","049830188","FRANKLIN","30 NORTON HILL RD, STRONG, ME 049830188"
